 7210	1.621810097358308e+07,0.000000000000000e+00
	1.383767153347913e-06,-1.386961165792461e-03
	-7.572662669779493e+01,0.0
	-8.994283618506077e+01,0.0

 7211	1.625548755749860e+07,0.000000000000000e+00
	1.377409327095115e-06,-1.383771249959138e-03
	-7.574662667793274e+01,0.0
	-8.994296765809985e+01,0.0

 7212	1.629296032639097e+07,0.000000000000000e+00
	1.371080712342744e-06,-1.380588670685077e-03
	-7.576662665816178e+01,0.0
	-8.994309882875993e+01,0.0

 7213	1.633051947893708e+07,0.000000000000000e+00
	1.364781174876680e-06,-1.377413411096960e-03
	-7.578662663848169e+01,0.0
	-8.994322969773644e+01,0.0

 7214	1.636816521427181e+07,0.000000000000000e+00
	1.358510581099451e-06,-1.374245454360274e-03
	-7.580662661889201e+01,0.0
	-8.994336026572326e+01,0.0

 7215	1.640589773198910e+07,0.000000000000000e+00
	1.352268798027406e-06,-1.371084783679224e-03
	-7.582662659939233e+01,0.0
	-8.994349053341264e+01,0.0

 7216	1.644371723214301e+07,0.000000000000000e+00
	1.346055693287894e-06,-1.367931382296639e-03
	-7.584662657998224e+01,0.0
	-8.994362050149522e+01,0.0

 7217	1.648162391524876e+07,0.000000000000000e+00
	1.339871135116457e-06,-1.364785233493890e-03
	-7.586662656066135e+01,0.0
	-8.994375017066008e+01,0.0

 7218	1.651961798228381e+07,0.000000000000000e+00
	1.333714992354033e-06,-1.361646320590795e-03
	-7.588662654142921e+01,0.0
	-8.994387954159471e+01,0.0

 7219	1.655769963468892e+07,0.000000000000000e+00
	1.327587134444178e-06,-1.358514626945534e-03
	-7.590662652228544e+01,0.0
	-8.994400861498502e+01,0.0

 7220	1.659586907436923e+07,0.000000000000000e+00
	1.321487431430299e-06,-1.355390135954562e-03
	-7.592662650322963e+01,0.0
	-8.994413739151534e+01,0.0

 7221	1.663412650369531e+07,0.000000000000000e+00
	1.315415753952887e-06,-1.352272831052515e-03
	-7.594662648426139e+01,0.0
	-8.994426587186841e+01,0.0

 7222	1.667247212550423e+07,0.000000000000000e+00
	1.309371973246787e-06,-1.349162695712131e-03
	-7.596662646538027e+01,0.0
	-8.994439405672544e+01,0.0

 7223	1.671090614310066e+07,0.000000000000000e+00
	1.303355961138462e-06,-1.346059713444155e-03
	-7.598662644658592e+01,0.0
	-8.994452194676603e+01,0.0

 7224	1.674942876025794e+07,0.000000000000000e+00
	1.297367590043272e-06,-1.342963867797256e-03
	-7.600662642787792e+01,0.0
	-8.994464954266823e+01,0.0

 7225	1.678804018121915e+07,0.000000000000000e+00
	1.291406732962770e-06,-1.339875142357935e-03
	-7.602662640925587e+01,0.0
	-8.994477684510856e+01,0.0

 7226	1.682674061069821e+07,0.000000000000000e+00
	1.285473263482015e-06,-1.336793520750445e-03
	-7.604662639071938e+01,0.0
	-8.994490385476195e+01,0.0

 7227	1.686553025388093e+07,0.000000000000000e+00
	1.279567055766879e-06,-1.333718986636698e-03
	-7.606662637226806e+01,0.0
	-8.994503057230177e+01,0.0

 7228	1.690440931642614e+07,0.000000000000000e+00
	1.273687984561388e-06,-1.330651523716180e-03
	-7.608662635390152e+01,0.0
	-8.994515699839988e+01,0.0

 7229	1.694337800446677e+07,0.000000000000000e+00
	1.267835925185064e-06,-1.327591115725868e-03
	-7.610662633561935e+01,0.0
	-8.994528313372655e+01,0.0

 7230	1.698243652461091e+07,0.000000000000000e+00
	1.262010753530278e-06,-1.324537746440138e-03
	-7.612662631742120e+01,0.0
	-8.994540897895055e+01,0.0

 7231	1.702158508394296e+07,0.000000000000000e+00
	1.256212346059618e-06,-1.321491399670684e-03
	-7.614662629930666e+01,0.0
	-8.994553453473912e+01,0.0

 7232	1.706082389002467e+07,0.000000000000000e+00
	1.250440579803275e-06,-1.318452059266431e-03
	-7.616662628127534e+01,0.0
	-8.994565980175788e+01,0.0

 7233	1.710015315089629e+07,0.000000000000000e+00
	1.244695332356426e-06,-1.315419709113445e-03
	-7.618662626332687e+01,0.0
	-8.994578478067103e+01,0.0

 7234	1.713957307507765e+07,0.000000000000000e+00
	1.238976481876646e-06,-1.312394333134856e-03
	-7.620662624546087e+01,0.0
	-8.994590947214115e+01,0.0

 7235	1.717908387156926e+07,0.000000000000000e+00
	1.233283907081322e-06,-1.309375915290764e-03
	-7.622662622767695e+01,0.0
	-8.994603387682938e+01,0.0

 7236	1.721868574985344e+07,0.000000000000000e+00
	1.227617487245078e-06,-1.306364439578161e-03
	-7.624662620997474e+01,0.0
	-8.994615799539527e+01,0.0

 7237	1.725837891989538e+07,0.000000000000000e+00
	1.221977102197215e-06,-1.303359890030841e-03
	-7.626662619235387e+01,0.0
	-8.994628182849686e+01,0.0

 7238	1.729816359214435e+07,0.000000000000000e+00
	1.216362632319170e-06,-1.300362250719317e-03
	-7.628662617481395e+01,0.0
	-8.994640537679074e+01,0.0

 7239	1.733803997753470e+07,0.000000000000000e+00
	1.210773958541968e-06,-1.297371505750740e-03
	-7.630662615735463e+01,0.0
	-8.994652864093193e+01,0.0

 7240	1.737800828748706e+07,0.000000000000000e+00
	1.205210962343705e-06,-1.294387639268810e-03
	-7.632662613997552e+01,0.0
	-8.994665162157393e+01,0.0

 7241	1.741806873390943e+07,0.000000000000000e+00
	1.199673525747032e-06,-1.291410635453693e-03
	-7.634662612267627e+01,0.0
	-8.994677431936881e+01,0.0

 7242	1.745822152919831e+07,0.000000000000000e+00
	1.194161531316652e-06,-1.288440478521940e-03
	-7.636662610545649e+01,0.0
	-8.994689673496708e+01,0.0

 7243	1.749846688623982e+07,0.000000000000000e+00
	1.188674862156831e-06,-1.285477152726398e-03
	-7.638662608831584e+01,0.0
	-8.994701886901777e+01,0.0

 7244	1.753880501841085e+07,0.000000000000000e+00
	1.183213401908918e-06,-1.282520642356134e-03
	-7.640662607125394e+01,0.0
	-8.994714072216843e+01,0.0

 7245	1.757923613958015e+07,0.000000000000000e+00
	1.177777034748879e-06,-1.279570931736344e-03
	-7.642662605427043e+01,0.0
	-8.994726229506507e+01,0.0

 7246	1.761976046410950e+07,0.000000000000000e+00
	1.172365645384837e-06,-1.276628005228275e-03
	-7.644662603736495e+01,0.0
	-8.994738358835230e+01,0.0

 7247	1.766037820685484e+07,0.000000000000000e+00
	1.166979119054633e-06,-1.273691847229140e-03
	-7.646662602053715e+01,0.0
	-8.994750460267316e+01,0.0

 7248	1.770108958316739e+07,0.000000000000000e+00
	1.161617341523386e-06,-1.270762442172037e-03
	-7.648662600378665e+01,0.0
	-8.994762533866928e+01,0.0

 7249	1.774189480889482e+07,0.000000000000000e+00
	1.156280199081072e-06,-1.267839774525862e-03
	-7.650662598711313e+01,0.0
	-8.994774579698081e+01,0.0

 7250	1.778279410038237e+07,0.000000000000000e+00
	1.150967578540118e-06,-1.264923828795234e-03
	-7.652662597051621e+01,0.0
	-8.994786597824634e+01,0.0

 7251	1.782378767447402e+07,0.000000000000000e+00
	1.145679367232993e-06,-1.262014589520406e-03
	-7.654662595399554e+01,0.0
	-8.994798588310307e+01,0.0

 7252	1.786487574851362e+07,0.000000000000000e+00
	1.140415453009826e-06,-1.259112041277187e-03
	-7.656662593755078e+01,0.0
	-8.994810551218677e+01,0.0

 7253	1.790605854034603e+07,0.000000000000000e+00
	1.135175724236021e-06,-1.256216168676859e-03
	-7.658662592118159e+01,0.0
	-8.994822486613165e+01,0.0

 7254	1.794733626831834e+07,0.000000000000000e+00
	1.129960069789897e-06,-1.253326956366095e-03
	-7.660662590488759e+01,0.0
	-8.994834394557053e+01,0.0

 7255	1.798870915128094e+07,0.000000000000000e+00
	1.124768379060324e-06,-1.250444389026879e-03
	-7.662662588866847e+01,0.0
	-8.994846275113476e+01,0.0

 7256	1.803017740858873e+07,0.000000000000000e+00
	1.119600541944382e-06,-1.247568451376423e-03
	-7.664662587252386e+01,0.0
	-8.994858128345417e+01,0.0

 7257	1.807174126010229e+07,0.000000000000000e+00
	1.114456448845026e-06,-1.244699128167088e-03
	-7.666662585645344e+01,0.0
	-8.994869954315728e+01,0.0

 7258	1.811340092618903e+07,0.000000000000000e+00
	1.109335990668758e-06,-1.241836404186300e-03
	-7.668662584045684e+01,0.0
	-8.994881753087105e+01,0.0

 7259	1.815515662772435e+07,0.000000000000000e+00
	1.104239058823317e-06,-1.238980264256473e-03
	-7.670662582453375e+01,0.0
	-8.994893524722104e+01,0.0

 7260	1.819700858609281e+07,0.000000000000000e+00
	1.099165545215377e-06,-1.236130693234928e-03
	-7.672662580868382e+01,0.0
	-8.994905269283137e+01,0.0

 7261	1.823895702318934e+07,0.000000000000000e+00
	1.094115342248248e-06,-1.233287676013809e-03
	-7.674662579290670e+01,0.0
	-8.994916986832472e+01,0.0

 7262	1.828100216142037e+07,0.000000000000000e+00
	1.089088342819604e-06,-1.230451197520009e-03
	-7.676662577720208e+01,0.0
	-8.994928677432233e+01,0.0

 7263	1.832314422370504e+07,0.000000000000000e+00
	1.084084440319201e-06,-1.227621242715083e-03
	-7.678662576156961e+01,0.0
	-8.994940341144405e+01,0.0

 7264	1.836538343347637e+07,0.000000000000000e+00
	1.079103528626627e-06,-1.224797796595174e-03
	-7.680662574600898e+01,0.0
	-8.994951978030822e+01,0.0

 7265	1.840772001468245e+07,0.000000000000000e+00
	1.074145502109041e-06,-1.221980844190932e-03
	-7.682662573051984e+01,0.0
	-8.994963588153188e+01,0.0

 7266	1.845015419178761e+07,0.000000000000000e+00
	1.069210255618941e-06,-1.219170370567433e-03
	-7.684662571510185e+01,0.0
	-8.994975171573051e+01,0.0

 7267	1.849268618977364e+07,0.000000000000000e+00
	1.064297684491931e-06,-1.216366360824101e-03
	-7.686662569975471e+01,0.0
	-8.994986728351830e+01,0.0

 7268	1.853531623414095e+07,0.000000000000000e+00
	1.059407684544499e-06,-1.213568800094630e-03
	-7.688662568447808e+01,0.0
	-8.994998258550797e+01,0.0

 7269	1.857804455090980e+07,0.000000000000000e+00
	1.054540152071811e-06,-1.210777673546903e-03
	-7.690662566927165e+01,0.0
	-8.995009762231082e+01,0.0

 7270	1.862087136662148e+07,0.000000000000000e+00
	1.049694983845511e-06,-1.207992966382915e-03
	-7.692662565413508e+01,0.0
	-8.995021239453678e+01,0.0

 7271	1.866379690833948e+07,0.000000000000000e+00
	1.044872077111531e-06,-1.205214663838693e-03
	-7.694662563906805e+01,0.0
	-8.995032690279432e+01,0.0

 7272	1.870682140365077e+07,0.000000000000000e+00
	1.040071329587912e-06,-1.202442751184222e-03
	-7.696662562407025e+01,0.0
	-8.995044114769057e+01,0.0

 7273	1.874994508066694e+07,0.000000000000000e+00
	1.035292639462635e-06,-1.199677213723359e-03
	-7.698662560914136e+01,0.0
	-8.995055512983126e+01,0.0

 7274	1.879316816802542e+07,0.000000000000000e+00
	1.030535905391464e-06,-1.196918036793765e-03
	-7.700662559428106e+01,0.0
	-8.995066884982069e+01,0.0

 7275	1.883649089489072e+07,0.000000000000000e+00
	1.025801026495790e-06,-1.194165205766818e-03
	-7.702662557948904e+01,0.0
	-8.995078230826178e+01,0.0

 7276	1.887991349095563e+07,0.000000000000000e+00
	1.021087902360502e-06,-1.191418706047541e-03
	-7.704662556476498e+01,0.0
	-8.995089550575608e+01,0.0

 7277	1.892343618644243e+07,0.000000000000000e+00
	1.016396433031847e-06,-1.188678523074523e-03
	-7.706662555010857e+01,0.0
	-8.995100844290376e+01,0.0

 7278	1.896705921210412e+07,0.000000000000000e+00
	1.011726519015317e-06,-1.185944642319842e-03
	-7.708662553551952e+01,0.0
	-8.995112112030358e+01,0.0

 7279	1.901078279922564e+07,0.000000000000000e+00
	1.007078061273540e-06,-1.183217049288989e-03
	-7.710662552099747e+01,0.0
	-8.995123353855297e+01,0.0

 7280	1.905460717962510e+07,0.000000000000000e+00
	1.002450961224171e-06,-1.180495729520789e-03
	-7.712662550654217e+01,0.0
	-8.995134569824789e+01,0.0

 7281	1.909853258565499e+07,0.000000000000000e+00
	9.978451207378123e-07,-1.177780668587326e-03
	-7.714662549215326e+01,0.0
	-8.995145759998309e+01,0.0

 7282	1.914255925020345e+07,0.000000000000000e+00
	9.932604421359235e-07,-1.175071852093865e-03
	-7.716662547783048e+01,0.0
	-8.995156924435177e+01,0.0

 7283	1.918668740669547e+07,0.000000000000000e+00
	9.886968281887561e-07,-1.172369265678778e-03
	-7.718662546357349e+01,0.0
	-8.995168063194592e+01,0.0

 7284	1.923091728909414e+07,0.000000000000000e+00
	9.841541821132875e-07,-1.169672895013466e-03
	-7.720662544938203e+01,0.0
	-8.995179176335608e+01,0.0

 7285	1.927524913190190e+07,0.000000000000000e+00
	9.796324075711721e-07,-1.166982725802283e-03
	-7.722662543525576e+01,0.0
	-8.995190263917142e+01,0.0

 7286	1.931968317016176e+07,0.000000000000000e+00
	9.751314086666952e-07,-1.164298743782462e-03
	-7.724662542119438e+01,0.0
	-8.995201325997985e+01,0.0

 7287	1.936421963945857e+07,0.000000000000000e+00
	9.706510899447393e-07,-1.161620934724038e-03
	-7.726662540719762e+01,0.0
	-8.995212362636782e+01,0.0

 7288	1.940885877592026e+07,0.000000000000000e+00
	9.661913563887629e-07,-1.158949284429772e-03
	-7.728662539326518e+01,0.0
	-8.995223373892051e+01,0.0

 7289	1.945360081621909e+07,0.000000000000000e+00
	9.617521134187825e-07,-1.156283778735077e-03
	-7.730662537939673e+01,0.0
	-8.995234359822169e+01,0.0

 7290	1.949844599757290e+07,0.000000000000000e+00
	9.573332668893671e-07,-1.153624403507942e-03
	-7.732662536559202e+01,0.0
	-8.995245320485387e+01,0.0

 7291	1.954339455774637e+07,0.000000000000000e+00
	9.529347230876432e-07,-1.150971144648857e-03
	-7.734662535185073e+01,0.0
	-8.995256255939810e+01,0.0

 7292	1.958844673505230e+07,0.000000000000000e+00
	9.485563887313066e-07,-1.148323988090742e-03
	-7.736662533817258e+01,0.0
	-8.995267166243423e+01,0.0

 7293	1.963360276835285e+07,0.000000000000000e+00
	9.441981709666436e-07,-1.145682919798865e-03
	-7.738662532455726e+01,0.0
	-8.995278051454066e+01,0.0

 7294	1.967886289706082e+07,0.000000000000000e+00
	9.398599773665616e-07,-1.143047925770774e-03
	-7.740662531100452e+01,0.0
	-8.995288911629454e+01,0.0

 7295	1.972422736114089e+07,0.000000000000000e+00
	9.355417159286311e-07,-1.140418992036221e-03
	-7.742662529751402e+01,0.0
	-8.995299746827166e+01,0.0

 7296	1.976969640111094e+07,0.000000000000000e+00
	9.312432950731319e-07,-1.137796104657085e-03
	-7.744662528408553e+01,0.0
	-8.995310557104649e+01,0.0

 7297	1.981527025804330e+07,0.000000000000000e+00
	9.269646236411124e-07,-1.135179249727304e-03
	-7.746662527071872e+01,0.0
	-8.995321342519216e+01,0.0

 7298	1.986094917356601e+07,0.000000000000000e+00
	9.227056108924559e-07,-1.132568413372795e-03
	-7.748662525741334e+01,0.0
	-8.995332103128050e+01,0.0

 7299	1.990673338986414e+07,0.000000000000000e+00
	9.184661665039572e-07,-1.129963581751385e-03
	-7.750662524416909e+01,0.0
	-8.995342838988203e+01,0.0

 7300	1.995262314968105e+07,0.000000000000000e+00
	9.142462005674063e-07,-1.127364741052736e-03
	-7.752662523098567e+01,0.0
	-8.995353550156598e+01,0.0

 7301	1.999861869631968e+07,0.000000000000000e+00
	9.100456235876802e-07,-1.124771877498270e-03
	-7.754662521786284e+01,0.0
	-8.995364236690020e+01,0.0

 7302	2.004472027364383e+07,0.000000000000000e+00
	9.058643464808481e-07,-1.122184977341101e-03
	-7.756662520480032e+01,0.0
	-8.995374898645130e+01,0.0

 7303	2.009092812607948e+07,0.000000000000000e+00
	9.017022805722802e-07,-1.119604026865955e-03
	-7.758662519179779e+01,0.0
	-8.995385536078456e+01,0.0

 7304	2.013724249861606e+07,0.000000000000000e+00
	8.975593375947679e-07,-1.117029012389104e-03
	-7.760662517885501e+01,0.0
	-8.995396149046395e+01,0.0

 7305	2.018366363680777e+07,0.000000000000000e+00
	8.934354296866490e-07,-1.114459920258290e-03
	-7.762662516597169e+01,0.0
	-8.995406737605218e+01,0.0

 7306	2.023019178677486e+07,0.000000000000000e+00
	8.893304693899508e-07,-1.111896736852652e-03
	-7.764662515314757e+01,0.0
	-8.995417301811061e+01,0.0

 7307	2.027682719520494e+07,0.000000000000000e+00
	8.852443696485282e-07,-1.109339448582656e-03
	-7.766662514038238e+01,0.0
	-8.995427841719936e+01,0.0

 7308	2.032357010935432e+07,0.000000000000000e+00
	8.811770438062218e-07,-1.106788041890022e-03
	-7.768662512767582e+01,0.0
	-8.995438357387725e+01,0.0

 7309	2.037042077704926e+07,0.000000000000000e+00
	8.771284056050201e-07,-1.104242503247652e-03
	-7.770662511502766e+01,0.0
	-8.995448848870178e+01,0.0

 7310	2.041737944668735e+07,0.000000000000000e+00
	8.730983691832279e-07,-1.101702819159558e-03
	-7.772662510243761e+01,0.0
	-8.995459316222924e+01,0.0

 7311	2.046444636723878e+07,0.000000000000000e+00
	8.690868490736465e-07,-1.099168976160792e-03
	-7.774662508990541e+01,0.0
	-8.995469759501454e+01,0.0

 7312	2.051162178824767e+07,0.000000000000000e+00
	8.650937602017624e-07,-1.096640960817372e-03
	-7.776662507743077e+01,0.0
	-8.995480178761142e+01,0.0

 7313	2.055890595983342e+07,0.000000000000000e+00
	8.611190178839415e-07,-1.094118759726213e-03
	-7.778662506501347e+01,0.0
	-8.995490574057229e+01,0.0

 7314	2.060629913269198e+07,0.000000000000000e+00
	8.571625378256332e-07,-1.091602359515056e-03
	-7.780662505265320e+01,0.0
	-8.995500945444824e+01,0.0

 7315	2.065380155809725e+07,0.000000000000000e+00
	8.532242361195843e-07,-1.089091746842394e-03
	-7.782662504034974e+01,0.0
	-8.995511292978922e+01,0.0

 7316	2.070141348790236e+07,0.000000000000000e+00
	8.493040292440576e-07,-1.086586908397407e-03
	-7.784662502810279e+01,0.0
	-8.995521616714380e+01,0.0

 7317	2.074913517454102e+07,0.000000000000000e+00
	8.454018340610623e-07,-1.084087830899884e-03
	-7.786662501591212e+01,0.0
	-8.995531916705934e+01,0.0

 7318	2.079696687102886e+07,0.000000000000000e+00
	8.415175678145894e-07,-1.081594501100160e-03
	-7.788662500377747e+01,0.0
	-8.995542193008195e+01,0.0

 7319	2.084490883096477e+07,0.000000000000000e+00
	8.376511481288579e-07,-1.079106905779041e-03
	-7.790662499169856e+01,0.0
	-8.995552445675642e+01,0.0

 7320	2.089296130853225e+07,0.000000000000000e+00
	8.338024930065667e-07,-1.076625031747734e-03
	-7.792662497967515e+01,0.0
	-8.995562674762641e+01,0.0

 7321	2.094112455850077e+07,0.000000000000000e+00
	8.299715208271574e-07,-1.074148865847782e-03
	-7.794662496770700e+01,0.0
	-8.995572880323418e+01,0.0

 7322	2.098939883622706e+07,0.000000000000000e+00
	8.261581503450811e-07,-1.071678394950988e-03
	-7.796662495579382e+01,0.0
	-8.995583062412086e+01,0.0

 7323	2.103778439765656e+07,0.000000000000000e+00
	8.223623006880767e-07,-1.069213605959347e-03
	-7.798662494393538e+01,0.0
	-8.995593221082626e+01,0.0

 7324	2.108628149932468e+07,0.000000000000000e+00
	8.185838913554561e-07,-1.066754485804980e-03
	-7.800662493213142e+01,0.0
	-8.995603356388902e+01,0.0

 7325	2.113489039835823e+07,0.000000000000000e+00
	8.148228422163962e-07,-1.064301021450061e-03
	-7.802662492038169e+01,0.0
	-8.995613468384647e+01,0.0

 7326	2.118361135247676e+07,0.000000000000000e+00
	8.110790735082401e-07,-1.061853199886751e-03
	-7.804662490868596e+01,0.0
	-8.995623557123473e+01,0.0

 7327	2.123244461999392e+07,0.000000000000000e+00
	8.073525058348048e-07,-1.059411008137125e-03
	-7.806662489704397e+01,0.0
	-8.995633622658872e+01,0.0

 7328	2.128139045981882e+07,0.000000000000000e+00
	8.036430601646982e-07,-1.056974433253106e-03
	-7.808662488545545e+01,0.0
	-8.995643665044207e+01,0.0

 7329	2.133044913145744e+07,0.000000000000000e+00
	7.999506578296432e-07,-1.054543462316396e-03
	-7.810662487392020e+01,0.0
	-8.995653684332726e+01,0.0

 7330	2.137962089501398e+07,0.000000000000000e+00
	7.962752205228080e-07,-1.052118082438408e-03
	-7.812662486243792e+01,0.0
	-8.995663680577546e+01,0.0

 7331	2.142890601119222e+07,0.000000000000000e+00
	7.926166702971472e-07,-1.049698280760197e-03
	-7.814662485100841e+01,0.0
	-8.995673653831668e+01,0.0

 7332	2.147830474129696e+07,0.000000000000000e+00
	7.889749295637478e-07,-1.047284044452391e-03
	-7.816662483963141e+01,0.0
	-8.995683604147968e+01,0.0

 7333	2.152781734723533e+07,0.000000000000000e+00
	7.853499210901829e-07,-1.044875360715123e-03
	-7.818662482830669e+01,0.0
	-8.995693531579199e+01,0.0

 7334	2.157744409151825e+07,0.000000000000000e+00
	7.817415679988763e-07,-1.042472216777967e-03
	-7.820662481703400e+01,0.0
	-8.995703436178000e+01,0.0

 7335	2.162718523726176e+07,0.000000000000000e+00
	7.781497937654697e-07,-1.040074599899864e-03
	-7.822662480581312e+01,0.0
	-8.995713317996881e+01,0.0

 7336	2.167704104818849e+07,0.000000000000000e+00
	7.745745222172005e-07,-1.037682497369060e-03
	-7.824662479464376e+01,0.0
	-8.995723177088236e+01,0.0

 7337	2.172701178862897e+07,0.000000000000000e+00
	7.710156775312875e-07,-1.035295896503036e-03
	-7.826662478352574e+01,0.0
	-8.995733013504334e+01,0.0

 7338	2.177709772352309e+07,0.000000000000000e+00
	7.674731842333207e-07,-1.032914784648439e-03
	-7.828662477245881e+01,0.0
	-8.995742827297329e+01,0.0

 7339	2.182729911842149e+07,0.000000000000000e+00
	7.639469671956627e-07,-1.030539149181019e-03
